id,timestamp,fatigue_level,concentration_level,hour_of_day,minute_of_day,day_of_week
557,2026-03-25 18:40:00,5,4,18,40,2
558,2026-03-25 19:00:00,4,4,19,0,2
559,2026-03-26 09:00:00,1,8,9,0,3
560,2026-03-26 09:20:00,3,8,9,20,3
561,2026-03-26 09:40:00,3,7,9,40,3
562,2026-03-26 10:00:00,3,7,10,0,3
563,2026-03-26 10:20:00,4,6,10,20,3
564,2026-03-26 10:40:00,3,6,10,40,3
565,2026-03-26 11:00:00,3,6,11,0,3
566,2026-03-26 11:20:00,4,6,11,20,3
567,2026-03-26 11:40:00,4,6,11,40,3
568,2026-03-26 12:00:00,4,6,12,0,3
569,2026-03-26 12:20:00,4,5,12,20,3
570,2026-03-26 12:40:00,4,6,12,40,3
571,2026-03-26 13:00:00,5,5,13,0,3
572,2026-03-26 13:20:00,5,5,13,20,3
573,2026-03-26 13:40:00,5,6,13,40,3
574,2026-03-26 14:00:00,5,5,14,0,3
575,2026-03-26 14:20:00,5,4,14,20,3
576,2026-03-26 14:40:00,5,4,14,40,3
577,2026-03-26 15:00:00,5,3,15,0,3
578,2026-03-26 15:20:00,5,4,15,20,3
579,2026-03-26 15:40:00,5,4,15,40,3
580,2026-03-26 16:00:00,5,4,16,0,3
581,2026-03-26 16:20:00,5,4,16,20,3
582,2026-03-26 16:40:00,5,4,16,40,3
583,2026-03-26 17:00:00,5,5,17,0,3
584,2026-03-26 17:20:00,5,4,17,20,3
585,2026-03-26 17:40:00,4,4,17,40,3
586,2026-03-26 18:00:00,5,4,18,0,3
587,2026-03-26 18:20:00,5,4,18,20,3
588,2026-03-26 18:40:00,5,5,18,40,3
589,2026-03-26 19:00:00,5,4,19,0,3
590,2026-03-27 09:00:00,2,8,9,0,4
591,2026-03-27 09:20:00,2,8,9,20,4
592,2026-03-27 09:40:00,2,7,9,40,4
593,2026-03-27 10:00:00,3,6,10,0,4
594,2026-03-27 10:20:00,3,7,10,20,4
595,2026-03-27 10:40:00,3,7,10,40,4
596,2026-03-27 11:00:00,3,6,11,0,4
597,2026-03-27 11:20:00,4,6,11,20,4
598,2026-03-27 11:40:00,5,6,11,40,4
599,2026-03-27 12:00:00,4,6,12,0,4
600,2026-03-27 12:20:00,4,6,12,20,4
601,2026-03-27 12:40:00,5,5,12,40,4
602,2026-03-27 13:00:00,4,5,13,0,4
603,2026-03-27 13:20:00,4,5,13,20,4
604,2026-03-27 13:40:00,5,5,13,40,4
605,2026-03-27 14:00:00,4,4,14,0,4
606,2026-03-27 14:20:00,5,6,14,20,4
607,2026-03-27 14:40:00,5,4,14,40,4
608,2026-03-27 15:00:00,5,5,15,0,4
609,2026-03-27 15:20:00,5,5,15,20,4
610,2026-03-27 15:40:00,5,5,15,40,4
611,2026-03-27 16:00:00,5,4,16,0,4
612,2026-03-27 16:20:00,5,5,16,20,4
613,2026-03-27 16:40:00,5,4,16,40,4
614,2026-03-27 17:00:00,5,5,17,0,4
615,2026-03-27 17:20:00,5,5,17,20,4
616,2026-03-27 17:40:00,5,4,17,40,4
617,2026-03-27 18:00:00,5,4,18,0,4
618,2026-03-27 18:20:00,4,4,18,20,4
619,2026-03-27 18:40:00,4,4,18,40,4
620,2026-03-27 19:00:00,5,4,19,0,4
621,2026-03-30 09:00:00,1,9,9,0,0
622,2026-03-30 09:20:00,1,8,9,20,0
623,2026-03-30 09:40:00,2,8,9,40,0
624,2026-03-30 10:00:00,2,7,10,0,0
625,2026-03-30 10:20:00,2,6,10,20,0
626,2026-03-30 10:40:00,2,7,10,40,0
627,2026-03-30 11:00:00,2,7,11,0,0
628,2026-03-30 11:20:00,3,6,11,20,0
629,2026-03-30 11:40:00,3,6,11,40,0
630,2026-03-30 12:00:00,4,6,12,0,0
631,2026-03-30 12:20:00,3,6,12,20,0
632,2026-03-30 12:40:00,4,5,12,40,0
633,2026-03-30 13:00:00,4,4,13,0,0
634,2026-03-30 13:20:00,4,6,13,20,0
635,2026-03-30 13:40:00,4,5,13,40,0
636,2026-03-30 14:00:00,4,5,14,0,0
637,2026-03-30 14:20:00,4,5,14,20,0
638,2026-03-30 14:40:00,4,4,14,40,0
639,2026-03-30 15:00:00,5,5,15,0,0
640,2026-03-30 15:20:00,4,4,15,20,0
641,2026-03-30 15:40:00,5,5,15,40,0
642,2026-03-30 16:00:00,4,5,16,0,0
643,2026-03-30 16:20:00,5,4,16,20,0
644,2026-03-30 16:40:00,5,5,16,40,0
645,2026-03-30 17:00:00,5,5,17,0,0
646,2026-03-30 17:20:00,5,4,17,20,0
647,2026-03-30 17:40:00,5,4,17,40,0
648,2026-03-30 18:00:00,5,4,18,0,0
649,2026-03-30 18:20:00,5,4,18,20,0
650,2026-03-30 18:40:00,5,3,18,40,0
651,2026-03-30 19:00:00,5,4,19,0,0
652,2026-03-31 09:00:00,2,9,9,0,1
653,2026-03-31 09:20:00,2,8,9,20,1
654,2026-03-31 09:40:00,2,7,9,40,1
655,2026-03-31 10:00:00,3,8,10,0,1
656,2026-03-31 10:20:00,3,6,10,20,1
657,2026-03-31 10:40:00,2,6,10,40,1
658,2026-03-31 11:00:00,4,6,11,0,1
659,2026-03-31 11:20:00,3,7,11,20,1
660,2026-03-31 11:40:00,4,5,11,40,1
661,2026-03-31 12:00:00,4,5,12,0,1
662,2026-03-31 12:20:00,5,6,12,20,1
663,2026-03-31 12:40:00,5,5,12,40,1
664,2026-03-31 13:00:00,5,5,13,0,1
665,2026-03-31 13:20:00,5,5,13,20,1
666,2026-03-31 13:40:00,5,5,13,40,1
667,2026-03-31 14:00:00,4,4,14,0,1
668,2026-03-31 14:20:00,6,4,14,20,1
669,2026-03-31 14:40:00,5,4,14,40,1
670,2026-03-31 15:00:00,5,4,15,0,1
671,2026-03-31 15:20:00,5,4,15,20,1
672,2026-03-31 15:40:00,5,4,15,40,1
673,2026-03-31 16:00:00,5,4,16,0,1
674,2026-03-31 16:20:00,6,4,16,20,1
675,2026-03-31 16:40:00,4,4,16,40,1
676,2026-03-31 17:00:00,5,4,17,0,1
677,2026-03-31 17:20:00,5,4,17,20,1
678,2026-03-31 17:40:00,5,4,17,40,1
679,2026-03-31 18:00:00,5,4,18,0,1
680,2026-03-31 18:20:00,5,4,18,20,1
681,2026-03-31 18:40:00,5,4,18,40,1
682,2026-03-31 19:00:00,5,4,19,0,1
683,2026-04-01 09:00:00,2,9,9,0,2
684,2026-04-01 09:20:00,2,9,9,20,2
685,2026-04-01 09:40:00,2,8,9,40,2
686,2026-04-01 10:00:00,3,7,10,0,2
687,2026-04-01 10:20:00,3,7,10,20,2
688,2026-04-01 10:40:00,4,6,10,40,2
689,2026-04-01 11:00:00,3,6,11,0,2
690,2026-04-01 11:20:00,3,6,11,20,2
691,2026-04-01 11:40:00,3,5,11,40,2
692,2026-04-01 12:00:00,4,5,12,0,2
693,2026-04-01 12:20:00,4,5,12,20,2
694,2026-04-01 12:40:00,4,4,12,40,2
695,2026-04-01 13:00:00,5,4,13,0,2
696,2026-04-01 13:20:00,5,5,13,20,2
697,2026-04-01 13:40:00,5,5,13,40,2
698,2026-04-01 14:00:00,6,5,14,0,2
699,2026-04-01 14:20:00,4,5,14,20,2
700,2026-04-01 14:40:00,5,4,14,40,2
701,2026-04-01 15:00:00,4,5,15,0,2
702,2026-04-01 15:20:00,6,5,15,20,2
703,2026-04-01 15:40:00,5,4,15,40,2
704,2026-04-01 16:00:00,5,4,16,0,2
705,2026-04-01 16:20:00,5,4,16,20,2
706,2026-04-01 16:40:00,6,4,16,40,2
707,2026-04-01 17:00:00,5,4,17,0,2
708,2026-04-01 17:20:00,5,4,17,20,2
709,2026-04-01 17:40:00,5,4,17,40,2
710,2026-04-01 18:00:00,5,5,18,0,2
711,2026-04-01 18:20:00,4,4,18,20,2
712,2026-04-01 18:40:00,5,4,18,40,2
713,2026-04-01 19:00:00,5,5,19,0,2
714,2026-04-02 09:00:00,2,9,9,0,3
715,2026-04-02 09:20:00,2,8,9,20,3
716,2026-04-02 09:40:00,3,7,9,40,3
717,2026-04-02 10:00:00,3,7,10,0,3
718,2026-04-02 10:20:00,3,7,10,20,3
719,2026-04-02 10:40:00,3,7,10,40,3
720,2026-04-02 11:00:00,4,5,11,0,3
721,2026-04-02 11:20:00,4,6,11,20,3
722,2026-04-02 11:40:00,4,6,11,40,3
723,2026-04-02 12:00:00,4,6,12,0,3
724,2026-04-02 12:20:00,4,5,12,20,3
725,2026-04-02 12:40:00,5,5,12,40,3
726,2026-04-02 13:00:00,5,4,13,0,3
727,2026-04-02 13:20:00,4,5,13,20,3
728,2026-04-02 13:40:00,5,4,13,40,3
729,2026-04-02 14:00:00,4,5,14,0,3
730,2026-04-02 14:20:00,4,5,14,20,3
731,2026-04-02 14:40:00,5,5,14,40,3
732,2026-04-02 15:00:00,5,3,15,0,3
733,2026-04-02 15:20:00,5,4,15,20,3
734,2026-04-02 15:40:00,5,5,15,40,3
735,2026-04-02 16:00:00,5,4,16,0,3
736,2026-04-02 16:20:00,5,5,16,20,3
737,2026-04-02 16:40:00,5,4,16,40,3
738,2026-04-02 17:00:00,4,5,17,0,3
739,2026-04-02 17:20:00,5,4,17,20,3
740,2026-04-02 17:40:00,5,4,17,40,3
741,2026-04-02 18:00:00,5,4,18,0,3
742,2026-04-02 18:20:00,5,4,18,20,3
743,2026-04-02 18:40:00,5,5,18,40,3
744,2026-04-02 19:00:00,5,4,19,0,3
745,2026-04-03 09:00:00,2,9,9,0,4
746,2026-04-03 09:20:00,2,8,9,20,4
747,2026-04-03 09:40:00,3,8,9,40,4
748,2026-04-03 10:00:00,3,7,10,0,4
749,2026-04-03 10:20:00,3,7,10,20,4
750,2026-04-03 10:40:00,4,6,10,40,4
751,2026-04-03 11:00:00,3,6,11,0,4
752,2026-04-03 11:20:00,4,6,11,20,4
753,2026-04-03 11:40:00,4,5,11,40,4
754,2026-04-03 12:00:00,4,6,12,0,4
755,2026-04-03 12:20:00,5,5,12,20,4
756,2026-04-03 12:40:00,5,5,12,40,4
757,2026-04-03 13:00:00,4,5,13,0,4
758,2026-04-03 13:20:00,5,4,13,20,4
759,2026-04-03 13:40:00,4,4,13,40,4
760,2026-04-03 14:00:00,5,4,14,0,4
761,2026-04-03 14:20:00,5,4,14,20,4
762,2026-04-03 14:40:00,5,5,14,40,4
763,2026-04-03 15:00:00,5,4,15,0,4
764,2026-04-03 15:20:00,5,4,15,20,4
765,2026-04-03 15:40:00,5,4,15,40,4
766,2026-04-03 16:00:00,4,4,16,0,4
767,2026-04-03 16:20:00,5,4,16,20,4
768,2026-04-03 16:40:00,5,3,16,40,4
769,2026-04-03 17:00:00,5,4,17,0,4
770,2026-04-03 17:20:00,5,4,17,20,4
771,2026-04-03 17:40:00,5,5,17,40,4
772,2026-04-03 18:00:00,4,4,18,0,4
773,2026-04-03 18:20:00,5,4,18,20,4
774,2026-04-03 18:40:00,5,4,18,40,4
775,2026-04-03 19:00:00,5,4,19,0,4
776,2026-04-06 09:00:00,1,8,9,0,0
777,2026-04-06 09:20:00,1,8,9,20,0
778,2026-04-06 09:40:00,1,8,9,40,0
779,2026-04-06 10:00:00,2,8,10,0,0
780,2026-04-06 10:20:00,2,8,10,20,0
781,2026-04-06 10:40:00,2,7,10,40,0
782,2026-04-06 11:00:00,3,7,11,0,0
783,2026-04-06 11:20:00,3,6,11,20,0
784,2026-04-06 11:40:00,3,6,11,40,0
785,2026-04-06 12:00:00,4,6,12,0,0
786,2026-04-06 12:20:00,4,6,12,20,0
787,2026-04-06 12:40:00,4,6,12,40,0
788,2026-04-06 13:00:00,4,6,13,0,0
789,2026-04-06 13:20:00,5,5,13,20,0
790,2026-04-06 13:40:00,4,5,13,40,0
791,2026-04-06 14:00:00,3,5,14,0,0
792,2026-04-06 14:20:00,4,5,14,20,0
793,2026-04-06 14:40:00,6,5,14,40,0
794,2026-04-06 15:00:00,4,5,15,0,0
795,2026-04-06 15:20:00,5,4,15,20,0
796,2026-04-06 15:40:00,5,4,15,40,0
797,2026-04-06 16:00:00,4,5,16,0,0
798,2026-04-06 16:20:00,4,5,16,20,0
799,2026-04-06 16:40:00,5,4,16,40,0
800,2026-04-06 17:00:00,5,4,17,0,0
801,2026-04-06 17:20:00,4,5,17,20,0
802,2026-04-06 17:40:00,5,4,17,40,0
803,2026-04-06 18:00:00,5,5,18,0,0
804,2026-04-06 18:20:00,5,4,18,20,0
805,2026-04-06 18:40:00,5,4,18,40,0
806,2026-04-06 19:00:00,5,4,19,0,0
807,2026-04-07 09:00:00,1,8,9,0,1
808,2026-04-07 09:20:00,2,9,9,20,1
809,2026-04-07 09:40:00,1,7,9,40,1
810,2026-04-07 10:00:00,2,7,10,0,1
811,2026-04-07 10:20:00,3,7,10,20,1
812,2026-04-07 10:40:00,3,6,10,40,1
813,2026-04-07 11:00:00,3,7,11,0,1
814,2026-04-07 11:20:00,3,6,11,20,1
815,2026-04-07 11:40:00,3,5,11,40,1
816,2026-04-07 12:00:00,4,6,12,0,1
817,2026-04-07 12:20:00,3,5,12,20,1
818,2026-04-07 12:40:00,4,6,12,40,1
819,2026-04-07 13:00:00,5,5,13,0,1
820,2026-04-07 13:20:00,4,4,13,20,1
821,2026-04-07 13:40:00,4,4,13,40,1
822,2026-04-07 14:00:00,5,4,14,0,1
823,2026-04-07 14:20:00,5,4,14,20,1
824,2026-04-07 14:40:00,4,5,14,40,1
825,2026-04-07 15:00:00,5,4,15,0,1
826,2026-04-07 15:20:00,5,4,15,20,1
827,2026-04-07 15:40:00,5,4,15,40,1
828,2026-04-07 16:00:00,5,4,16,0,1
829,2026-04-07 16:20:00,5,4,16,20,1
830,2026-04-07 16:40:00,5,4,16,40,1
831,2026-04-07 17:00:00,5,4,17,0,1
832,2026-04-07 17:20:00,4,4,17,20,1
833,2026-04-07 17:40:00,5,4,17,40,1
834,2026-04-07 18:00:00,5,4,18,0,1
835,2026-04-07 18:20:00,5,3,18,20,1
836,2026-04-07 18:40:00,5,4,18,40,1
837,2026-04-07 19:00:00,5,4,19,0,1
838,2026-04-08 09:00:00,2,9,9,0,2
839,2026-04-08 09:20:00,2,8,9,20,2
840,2026-04-08 09:40:00,2,7,9,40,2
841,2026-04-08 10:00:00,3,7,10,0,2
842,2026-04-08 10:20:00,3,7,10,20,2
843,2026-04-08 10:40:00,3,7,10,40,2
844,2026-04-08 11:00:00,4,7,11,0,2
845,2026-04-08 11:20:00,4,5,11,20,2
846,2026-04-08 11:40:00,4,5,11,40,2
847,2026-04-08 12:00:00,5,6,12,0,2
848,2026-04-08 12:20:00,4,6,12,20,2
849,2026-04-08 12:40:00,4,5,12,40,2
850,2026-04-08 13:00:00,4,5,13,0,2
851,2026-04-08 13:20:00,4,4,13,20,2
852,2026-04-08 13:40:00,4,4,13,40,2
853,2026-04-08 14:00:00,5,4,14,0,2
854,2026-04-08 14:20:00,6,4,14,20,2
855,2026-04-08 14:40:00,4,4,14,40,2
856,2026-04-08 15:00:00,4,4,15,0,2
857,2026-04-08 15:20:00,4,4,15,20,2
858,2026-04-08 15:40:00,5,4,15,40,2
859,2026-04-08 16:00:00,5,4,16,0,2
860,2026-04-08 16:20:00,5,4,16,20,2
861,2026-04-08 16:40:00,5,4,16,40,2
862,2026-04-08 17:00:00,5,4,17,0,2
863,2026-04-08 17:20:00,5,4,17,20,2
864,2026-04-08 17:40:00,5,4,17,40,2
865,2026-04-08 18:00:00,5,4,18,0,2
866,2026-04-08 18:20:00,5,5,18,20,2
867,2026-04-08 18:40:00,5,3,18,40,2
868,2026-04-08 19:00:00,4,4,19,0,2
869,2026-04-09 09:00:00,2,8,9,0,3
870,2026-04-09 09:20:00,2,7,9,20,3
871,2026-04-09 09:40:00,2,7,9,40,3
872,2026-04-09 10:00:00,3,7,10,0,3
873,2026-04-09 10:20:00,3,7,10,20,3
874,2026-04-09 10:40:00,4,6,10,40,3
875,2026-04-09 11:00:00,4,6,11,0,3
876,2026-04-09 11:20:00,4,6,11,20,3
877,2026-04-09 11:40:00,5,6,11,40,3
878,2026-04-09 12:00:00,4,5,12,0,3
879,2026-04-09 12:20:00,5,6,12,20,3
880,2026-04-09 12:40:00,4,5,12,40,3
881,2026-04-09 13:00:00,5,6,13,0,3
882,2026-04-09 13:20:00,5,5,13,20,3
883,2026-04-09 13:40:00,5,5,13,40,3
884,2026-04-09 14:00:00,5,5,14,0,3
885,2026-04-09 14:20:00,5,4,14,20,3
886,2026-04-09 14:40:00,5,5,14,40,3
887,2026-04-09 15:00:00,5,4,15,0,3
888,2026-04-09 15:20:00,5,5,15,20,3
889,2026-04-09 15:40:00,4,4,15,40,3
890,2026-04-09 16:00:00,4,4,16,0,3
891,2026-04-09 16:20:00,5,3,16,20,3
892,2026-04-09 16:40:00,5,4,16,40,3
893,2026-04-09 17:00:00,5,4,17,0,3
894,2026-04-09 17:20:00,4,5,17,20,3
895,2026-04-09 17:40:00,5,5,17,40,3
896,2026-04-09 18:00:00,5,4,18,0,3
897,2026-04-09 18:20:00,5,4,18,20,3
898,2026-04-09 18:40:00,5,3,18,40,3
899,2026-04-09 19:00:00,5,3,19,0,3
900,2026-04-10 09:00:00,2,9,9,0,4
901,2026-04-10 09:20:00,2,8,9,20,4
902,2026-04-10 09:40:00,2,8,9,40,4
903,2026-04-10 10:00:00,3,7,10,0,4
904,2026-04-10 10:20:00,3,7,10,20,4
905,2026-04-10 10:40:00,3,6,10,40,4
906,2026-04-10 11:00:00,4,7,11,0,4
907,2026-04-10 11:20:00,4,6,11,20,4
908,2026-04-10 11:40:00,4,5,11,40,4
909,2026-04-10 12:00:00,4,6,12,0,4
910,2026-04-10 12:20:00,4,5,12,20,4
911,2026-04-10 12:40:00,4,5,12,40,4
912,2026-04-10 13:00:00,5,5,13,0,4
913,2026-04-10 13:20:00,6,5,13,20,4
914,2026-04-10 13:40:00,5,5,13,40,4
915,2026-04-10 14:00:00,4,4,14,0,4
916,2026-04-10 14:20:00,4,4,14,20,4
917,2026-04-10 14:40:00,4,4,14,40,4
918,2026-04-10 15:00:00,5,4,15,0,4
919,2026-04-10 15:20:00,5,4,15,20,4
920,2026-04-10 15:40:00,5,4,15,40,4
921,2026-04-10 16:00:00,5,4,16,0,4
922,2026-04-10 16:20:00,5,5,16,20,4
923,2026-04-10 16:40:00,4,4,16,40,4
924,2026-04-10 17:00:00,5,4,17,0,4
925,2026-04-10 17:20:00,6,4,17,20,4
926,2026-04-10 17:40:00,4,4,17,40,4
927,2026-04-10 18:00:00,5,4,18,0,4
928,2026-04-10 18:20:00,5,5,18,20,4
929,2026-04-10 18:40:00,5,4,18,40,4
930,2026-04-10 19:00:00,5,4,19,0,4
